lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c243"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler178125a3815bb941^786153a3815bb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c0000000000000000^3198"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o36"6D0330E0-716B-4E8F-A356-E0286A440ABC-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.152384
e425427363.220738
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdd2327a3815bb941^9b3d38a3815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o36"BB006EB2-A22C-443E-AFED-C48D154BE5EC-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.221031
e425427363.487538
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c241"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc2c338a3815bb941^6ccf7ca3815bb941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c0000000000000000^3192"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o36"56666F89-B289-42E5-8F6E-8F08E60773CA-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.326547
e425427363.481470
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_imp.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c239"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9db953a3815bb941^1c0a7ba3815bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c0000000000000000^3186"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o36"6493BC36-234E-4746-A718-C8B1F5F6DEC6-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.481876
e425427363.517771
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler247c7ba3815bb941^8dcf84a3815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o36"92BE8936-F3D9-4948-8EE7-488EA8AFD3B5-
