d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c263"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerf9bcb2045d60b941^359bd3045d60b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c0000000000000000^4346"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o36"9433BEC9-E5C1-4CB6-A541-1E3E3AA5FE01-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CLd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/exampleDebug.app/Contents/MacOS/exampleDebug normal i386
s425745677.083738
e425745685.669185
r1
xLd
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/exampleDebug.app/Contents/MacOS/exampleDebug
xnormal
xi386
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/exampleDebug.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/crt1.10.6.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/main.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/testApp.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/AppCore.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/ofxPd.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdBase.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdTypes.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_libpdmidi.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_libpdreceive.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/bonk~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/fiddle~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/loop~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/lrshift~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pdsched.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pd~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pique.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/sigmund~.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/stdout.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fftroutine.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_filter.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_global.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_math.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_misc.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_osc.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_resample.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_soundfile.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ugen.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_all_guis.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_array.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_bang.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_canvas.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_editor.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_graph.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_guiconnect.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_hdial.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_hslider.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_io.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_mycanvas.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_numbox.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_readwrite.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_rtext.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_toggle.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_traversal.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vdial.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vslider.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vumeter.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_atom.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_binbuf.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_class.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_conf.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_glob.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_memory.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_obj.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_pd.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_sched.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_audio.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_audio_dummy.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_file.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_inter.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_loader.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_main.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_path.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_print.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_utf8.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_acoustics.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_arithmetic.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_connective.o
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_gui.o
